Updated,ConfirmedChange,DeathsChange
05/01/2020,2,0
05/02/2020,0,0
05/03/2020,0,0
05/04/2020,0,0
05/05/2020,2,0
05/06/2020,3,0
05/07/2020,0,0
05/08/2020,1,0
05/09/2020,0,0
05/10/2020,0,0
05/11/2020,2,0
05/12/2020,0,0
05/13/2020,1,0
05/14/2020,0,0
05/15/2020,0,0
05/16/2020,0,0
05/17/2020,0,0
05/18/2020,12,0
05/19/2020,0,0
05/20/2020,5,0
05/21/2020,4,0
05/22/2020,4,0
05/23/2020,5,0
05/24/2020,5,0
05/25/2020,5,0
05/26/2020,5,0
05/27/2020,5,0
05/28/2020,5,0
05/29/2020,5,0
05/30/2020,5,0
05/31/2020,5,0
06/01/2020,6,0
06/02/2020,6,3
06/03/2020,6,0
06/04/2020,1,0
06/05/2020,9,0
06/06/2020,9,0
06/07/2020,5,0
06/08/2020,20,0
06/09/2020,10,0
06/10/2020,8,0
06/11/2020,7,0
06/12/2020,12,3
06/13/2020,14,0
06/14/2020,4,0
06/15/2020,15,0
06/16/2020,15,4
06/17/2020,12,0
06/18/2020,3,0
06/19/2020,3,0
06/20/2020,1,0
06/21/2020,19,0
06/22/2020,4,0
06/23/2020,5,0
06/24/2020,1,0
06/25/2020,17,0
06/26/2020,3,0
06/27/2020,12,0
06/28/2020,12,0
06/29/2020,21,0
06/30/2020,8,0
07/01/2020,20,0
07/02/2020,11,0
07/04/2020,11,0
07/05/2020,12,0
04/15/2020,12,0
04/18/2020,0,0
04/20/2020,0,0
04/23/2020,0,0
04/24/2020,14,0
04/26/2020,0,0
04/27/2020,9,0
04/29/2020,3,0
04/30/2020,0,0
05/01/2020,0,0
05/02/2020,0,0
05/03/2020,0,0
05/04/2020,0,0
05/05/2020,5,0
05/06/2020,42,0
05/07/2020,7,0
05/08/2020,8,0
05/09/2020,8,0
05/10/2020,8,0
05/11/2020,9,0
05/12/2020,2,0
05/13/2020,2,0
05/14/2020,1,0
05/15/2020,1,0
05/16/2020,2,0
05/17/2020,2,0
05/18/2020,2,0
05/19/2020,5,0
05/20/2020,6,0
05/21/2020,21,0
05/22/2020,21,0
05/23/2020,31,0
05/24/2020,31,0
05/25/2020,31,0
05/26/2020,31,0
05/27/2020,32,2
05/28/2020,32,9
05/29/2020,32,0
05/30/2020,32,0
05/31/2020,32,0
06/01/2020,32,0
06/02/2020,32,6
06/03/2020,32,0
06/04/2020,20,0
06/05/2020,3,0
06/06/2020,39,5
06/07/2020,4,0
06/08/2020,10,0
06/09/2020,18,0
06/10/2020,23,0
06/11/2020,20,0
06/12/2020,16,0
06/13/2020,14,1
06/14/2020,10,0
06/15/2020,9,0
06/16/2020,10,6
06/17/2020,23,0
06/18/2020,4,0
06/19/2020,4,0
06/20/2020,19,0
06/21/2020,30,4
06/22/2020,21,0
06/23/2020,7,2
06/24/2020,8,1
06/25/2020,15,1
06/26/2020,24,0
06/27/2020,44,0
06/28/2020,45,1
06/29/2020,39,0
06/30/2020,33,0
07/01/2020,41,0
07/02/2020,52,0
07/04/2020,53,5
07/05/2020,115,0
05/26/2020,115,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,2,0
05/30/2020,12,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,19,0
06/03/2020,26,0
06/04/2020,9,0
06/05/2020,18,0
06/06/2020,8,0
06/07/2020,5,0
06/08/2020,6,0
06/09/2020,6,0
06/10/2020,3,0
06/11/2020,12,0
06/12/2020,3,0
06/13/2020,2,0
06/14/2020,2,0
06/15/2020,2,0
06/16/2020,2,3
06/17/2020,2,0
06/18/2020,1,0
06/19/2020,2,0
06/20/2020,1,0
06/21/2020,1,1
06/22/2020,1,0
06/23/2020,9,0
06/24/2020,9,0
06/25/2020,8,0
06/26/2020,2,0
06/27/2020,6,0
06/28/2020,6,0
06/29/2020,14,0
06/30/2020,1,0
07/01/2020,2,1
07/02/2020,6,0
07/04/2020,7,0
07/05/2020,12,0
05/26/2020,12,0
05/27/2020,33,3
05/28/2020,32,7
05/29/2020,58,3
05/30/2020,103,6
05/31/2020,25,2
06/01/2020,36,0
06/02/2020,1,5
06/03/2020,98,10
06/04/2020,93,7
06/05/2020,92,2
06/06/2020,44,2
06/07/2020,82,8
06/08/2020,76,6
06/09/2020,49,2
06/10/2020,15,0
06/11/2020,95,8
06/12/2020,42,0
06/13/2020,118,8
06/14/2020,82,3
06/15/2020,67,0
06/16/2020,68,53
06/17/2020,35,0
06/18/2020,35,0
06/19/2020,36,0
06/20/2020,52,1
06/21/2020,92,10
06/22/2020,86,10
06/23/2020,54,10
06/24/2020,23,17
06/25/2020,72,4
06/26/2020,60,0
06/27/2020,44,0
06/28/2020,44,10
06/29/2020,46,11
06/30/2020,17,8
07/01/2020,1,3
07/02/2020,21,0
07/04/2020,22,15
07/05/2020,519,13
04/15/2020,519,13
04/18/2020,121,13
04/20/2020,121,13
04/23/2020,121,13
04/24/2020,122,13
04/26/2020,71,13
04/27/2020,72,13
04/28/2020,14,13
04/29/2020,72,13
04/30/2020,59,13
05/01/2020,60,13
05/02/2020,49,13
05/03/2020,50,13
05/04/2020,50,13
05/05/2020,50,13
05/06/2020,262,13
05/07/2020,242,13
05/08/2020,243,13
05/09/2020,186,13
05/10/2020,186,13
05/11/2020,187,13
05/12/2020,183,13
05/13/2020,183,13
05/14/2020,260,13
05/15/2020,260,13
05/16/2020,260,13
05/17/2020,260,13
05/18/2020,261,13
05/19/2020,299,13
05/20/2020,300,13
05/21/2020,277,13
05/22/2020,277,13
05/23/2020,466,13
05/24/2020,466,13
05/25/2020,466,13
05/26/2020,466,13
05/27/2020,466,23
05/28/2020,466,6
05/29/2020,466,17
05/30/2020,467,10
05/31/2020,467,18
06/01/2020,467,15
06/02/2020,467,15
06/03/2020,467,10
06/04/2020,555,14
06/05/2020,457,38
06/06/2020,587,30
06/07/2020,550,9
06/08/2020,514,5
06/09/2020,535,19
06/10/2020,657,23
06/11/2020,959,20
06/12/2020,764,15
06/13/2020,863,12
06/14/2020,774,9
06/15/2020,624,0
06/16/2020,624,207
06/17/2020,839,1
06/18/2020,463,0
06/19/2020,463,31
06/20/2020,940,2
06/21/2020,2355,41
06/22/2020,1002,16
06/23/2020,1116,19
06/24/2020,1374,22
06/25/2020,1608,37
06/26/2020,1383,6
06/27/2020,1693,0
06/28/2020,1693,29
06/29/2020,1745,26
06/30/2020,1628,85
07/01/2020,1686,63
07/02/2020,2159,0
07/04/2020,2159,56
07/05/2020,4301,195
05/26/2020,4301,195
05/27/2020,3,0
05/28/2020,1,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,1,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,1,0
06/10/2020,1,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,1,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,1,0
06/29/2020,1,0
06/30/2020,2,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,-3,0
07/05/2020,1,0
04/24/2020,1,0
04/26/2020,0,0
04/28/2020,0,0
04/29/2020,0,0
04/30/2020,0,0
05/01/2020,1,0
05/02/2020,0,0
05/03/2020,0,0
05/04/2020,0,0
05/05/2020,0,0
05/06/2020,0,0
05/07/2020,0,0
05/08/2020,0,0
05/09/2020,0,0
05/10/2020,0,0
05/11/2020,0,0
05/12/2020,0,0
05/13/2020,0,0
05/14/2020,0,0
05/15/2020,0,0
05/16/2020,0,0
05/17/2020,0,0
05/18/2020,1,0
05/19/2020,0,0
05/20/2020,0,0
05/21/2020,0,0
05/22/2020,5,0
05/23/2020,0,0
05/24/2020,0,0
05/25/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,1,2
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,1,0
06/08/2020,0,0
06/09/2020,2,0
06/10/2020,2,0
06/11/2020,6,0
06/12/2020,6,0
06/13/2020,15,0
06/14/2020,8,0
06/15/2020,0,0
06/16/2020,4,1
06/17/2020,13,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,1,0
06/21/2020,4,0
06/22/2020,4,0
06/23/2020,4,0
06/24/2020,1,0
06/25/2020,6,0
06/26/2020,1,0
06/27/2020,7,0
06/28/2020,7,0
06/29/2020,1,0
06/30/2020,2,0
07/01/2020,2,0
07/02/2020,4,0
07/04/2020,5,0
07/05/2020,5,0
04/15/2020,5,0
04/18/2020,0,0
04/20/2020,0,0
04/23/2020,0,0
04/24/2020,9,0
04/26/2020,9,0
04/27/2020,9,0
04/28/2020,14,0
04/29/2020,9,0
04/30/2020,4,0
05/01/2020,4,0
05/02/2020,2,0
05/03/2020,2,0
05/04/2020,3,0
05/05/2020,3,0
05/06/2020,3,0
05/07/2020,0,0
05/08/2020,1,0
05/09/2020,1,0
05/10/2020,1,0
05/11/2020,1,0
05/12/2020,1,0
05/13/2020,1,0
05/14/2020,0,0
05/15/2020,0,0
05/16/2020,0,0
05/17/2020,0,0
05/18/2020,1,0
05/19/2020,1,0
05/20/2020,1,0
05/21/2020,5,0
05/22/2020,5,0
05/23/2020,3,0
05/24/2020,3,0
05/25/2020,3,0
05/26/2020,3,0
05/27/2020,3,0
05/28/2020,3,0
05/29/2020,3,0
05/30/2020,3,0
05/31/2020,3,1
06/01/2020,3,0
06/02/2020,3,0
06/03/2020,4,0
06/04/2020,7,1
06/05/2020,5,0
06/06/2020,1,0
06/07/2020,1,0
06/08/2020,1,0
06/09/2020,1,0
06/10/2020,4,0
06/11/2020,2,0
06/12/2020,1,0
06/13/2020,5,1
06/14/2020,5,0
06/15/2020,4,0
06/16/2020,5,1
06/17/2020,15,1
06/18/2020,2,0
06/19/2020,3,0
06/20/2020,12,0
06/21/2020,11,2
06/22/2020,5,0
06/23/2020,13,1
06/24/2020,4,0
06/25/2020,24,1
06/26/2020,1,0
06/27/2020,1,0
06/28/2020,2,1
06/29/2020,1,0
06/30/2020,1,0
07/01/2020,11,0
07/02/2020,11,0
07/04/2020,11,0
07/05/2020,20,1
04/14/2020,20,1
04/15/2020,6,1
04/16/2020,0,0
04/17/2020,2,0
04/18/2020,2,0
04/19/2020,0,0
04/20/2020,0,0
04/21/2020,0,0
04/22/2020,1,0
04/23/2020,0,0
04/24/2020,0,0
04/25/2020,0,0
04/26/2020,0,0
04/27/2020,0,0
04/28/2020,0,0
04/29/2020,0,0
04/30/2020,0,0
05/01/2020,0,0
05/02/2020,0,0
05/03/2020,0,0
05/04/2020,0,0
05/05/2020,0,0
05/06/2020,0,0
05/07/2020,0,0
05/08/2020,0,0
05/09/2020,0,0
05/10/2020,1,0
05/11/2020,0,0
05/12/2020,0,0
05/13/2020,0,0
05/14/2020,0,0
05/15/2020,0,0
05/16/2020,0,0
05/17/2020,0,0
05/18/2020,0,0
05/19/2020,0,0
05/20/2020,0,0
05/21/2020,1,0
05/22/2020,0,0
05/23/2020,0,0
05/24/2020,0,0
05/25/2020,0,0
05/26/2020,0,0
05/27/2020,1,0
05/28/2020,5,0
05/29/2020,1,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,1,0
06/09/2020,0,0
06/10/2020,7,0
06/11/2020,1,0
06/12/2020,7,0
06/13/2020,7,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,1,0
06/23/2020,1,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,2,0
06/27/2020,0,0
06/28/2020,2,0
06/29/2020,1,0
06/30/2020,2,0
07/01/2020,2,0
07/02/2020,5,0
07/04/2020,6,0
07/05/2020,6,0
05/26/2020,6,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,1,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,1,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,2,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,3,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,1,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,5,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,2,0
06/29/2020,2,0
06/30/2020,0,0
07/01/2020,2,0
07/02/2020,0,0
07/04/2020,2,0
07/05/2020,4,0
05/26/2020,4,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,1,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,7,0
07/05/2020,3,0
05/26/2020,3,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,3,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,1,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,1,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,2,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,1,0
05/29/2020,1,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,2,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,1,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,1,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,1,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,3,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,1,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,1,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
03/24/2020,0,0
03/25/2020,0,0
03/26/2020,0,0
03/27/2020,0,0
03/28/2020,0,0
03/29/2020,0,0
04/08/2020,0,0
04/09/2020,1,0
04/10/2020,0,0
04/11/2020,0,0
04/12/2020,0,0
04/13/2020,0,0
04/14/2020,0,0
04/15/2020,0,0
04/16/2020,0,0
04/17/2020,0,0
04/18/2020,0,0
04/19/2020,0,0
04/20/2020,0,0
04/21/2020,0,0
04/22/2020,0,0
04/23/2020,0,0
04/24/2020,0,0
04/25/2020,0,0
04/26/2020,0,0
04/27/2020,0,0
04/28/2020,0,0
04/29/2020,0,0
04/30/2020,0,0
05/01/2020,0,0
05/02/2020,0,0
05/03/2020,0,0
05/04/2020,0,0
05/05/2020,0,0
05/06/2020,0,0
05/07/2020,0,0
05/08/2020,0,0
05/09/2020,0,0
05/10/2020,0,0
05/11/2020,0,0
05/12/2020,0,0
05/13/2020,0,0
05/14/2020,0,0
05/15/2020,1,0
05/16/2020,0,0
05/17/2020,4,0
05/18/2020,0,0
05/19/2020,0,0
05/20/2020,2,0
05/21/2020,16,0
05/22/2020,0,0
05/23/2020,1,0
05/24/2020,3,0
05/25/2020,3,0
05/26/2020,7,0
05/27/2020,0,0
05/28/2020,5,0
05/29/2020,11,0
05/30/2020,1,0
05/31/2020,2,0
06/01/2020,2,0
06/02/2020,12,0
06/03/2020,3,0
06/04/2020,5,0
06/05/2020,6,0
06/06/2020,5,0
06/07/2020,14,0
06/08/2020,15,0
06/09/2020,94,0
06/10/2020,29,0
06/11/2020,5,0
06/12/2020,45,0
06/13/2020,15,0
06/14/2020,50,0
06/15/2020,9,0
06/16/2020,10,0
06/17/2020,10,0
06/18/2020,10,0
06/19/2020,10,0
06/20/2020,56,0
06/21/2020,82,0
06/22/2020,46,0
06/23/2020,57,0
06/24/2020,15,0
06/25/2020,19,0
06/26/2020,20,0
06/27/2020,9,0
06/28/2020,9,0
06/29/2020,10,0
06/30/2020,3,0
07/01/2020,194,0
07/02/2020,194,0
07/04/2020,195,0
07/05/2020,50,0
05/26/2020,50,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,2,0
06/02/2020,0,0
06/03/2020,1,0
06/04/2020,1,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,36,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,1,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,10,0
06/18/2020,5,0
06/19/2020,5,0
06/20/2020,6,0
06/21/2020,7,0
06/22/2020,3,0
06/23/2020,0,0
06/24/2020,1,0
06/25/2020,1,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,1,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,1,0
05/26/2020,1,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,1,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,1,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,2,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,4,0
06/18/2020,0,0
06/19/2020,6,0
06/20/2020,0,0
06/21/2020,1,0
06/22/2020,21,0
06/23/2020,2,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,1,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,1,0
06/04/2020,2,0
06/05/2020,0,0
06/06/2020,8,0
06/07/2020,0,0
06/08/2020,12,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,64,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,1,0
06/18/2020,7,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,1,0
06/25/2020,2,0
06/26/2020,3,0
06/27/2020,5,0
06/28/2020,5,0
06/29/2020,2,0
06/30/2020,2,0
07/01/2020,2,0
07/02/2020,2,0
07/04/2020,2,0
07/05/2020,1,0
04/15/2020,1,0
04/17/2020,0,0
04/19/2020,0,0
04/21/2020,0,0
04/23/2020,0,0
05/26/2020,2,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,3,0
06/01/2020,0,0
06/02/2020,4,0
06/03/2020,0,0
06/05/2020,0,0
06/07/2020,0,0
06/09/2020,0,0
06/10/2020,5,0
06/11/2020,1,0
06/12/2020,1,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,11,0
06/20/2020,0,0
06/21/2020,4,0
06/22/2020,1,0
06/23/2020,0,0
06/24/2020,2,0
06/25/2020,1,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,2,0
06/29/2020,0,0
06/30/2020,1,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,3,0
04/15/2020,3,0
04/17/2020,0,0
04/19/2020,0,0
04/21/2020,0,0
04/23/2020,0,0
05/26/2020,9,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,3,0
05/30/2020,1,0
05/31/2020,1,0
06/01/2020,1,0
06/02/2020,2,0
